filename,width,height,class,xmin,ymin,xmax,ymax
00162.jpg,252,200,1.11.2,53,28,79,57
00163.jpg,299,168,1.11.2,186,36,206,57
00163.jpg,299,168,1.25,189,70,206,85
00164.jpg,259,194,1.25,134,48,170,82
00165.jpg,367,137,1.26,326,6,360,36
00166.jpg,366,137,1.26,325,56,366,97
00167.jpg,259,194,1.26,56,23,140,97
00168.jpg,800,600,1.3.2,552,251,667,358
00169.jpg,430,584,1.2,202,35,323,157
00170.jpg,193,262,1.26,50,39,118,99
00171.jpg,192,262,1.26,89,103,127,137
00171.jpg,192,262,1.12.1,85,49,128,84
00172.jpg,193,261,1.26,116,58,156,91
00173.jpg,333,500,1.26,71,150,251,303
00174.jpg,300,168,1.26,128,15,279,145
00175.jpg,275,183,1.26,114,32,250,147
00176.jpg,259,194,1.26,29,6,236,179
00177.jpg,626,417,1.26,275,74,558,329
00178.jpg,259,194,1.26,62,39,201,156
00179.jpg,222,185,1.27,171,15,220,61
00180.jpg,470,177,1.5,398,18,458,62
00181.jpg,259,194,1.27,219,22,246,42
00182.jpg,276,183,1.27,182,52,229,92
00183.jpg,275,183,1.27,194,15,237,53
00183.jpg,275,183,1.29,193,55,237,88
00184.jpg,281,179,1.27,120,4,168,46
00185.jpg,640,426,1.27,348,106,428,176
00186.jpg,850,317,1.27,732,27,816,92
00187.jpg,500,190,1.27,350,51,396,93
00188.png,139,361,1.28,3,4,139,126
00189.png,876,644,2.1,172,61,654,533
00190.jpg,1024,576,2.5,818,214,865,257
00191.jpg,865,413,2.5,410,153,448,191
00192.jpg,1280,828,2.5,269,26,930,711
00193.jpg,1024,682,2.5,437,186,533,281
00194.jpg,470,176,2.5,354,5,396,44
00195.jpg,1480,800,2.5,968,76,1208,311
00196.jpg,1480,800,2.5,375,60,1015,731
00197.jpg,294,171,2.5,206,38,246,76
00198.jpg,259,194,2.5,15,51,76,112
00199.jpg,284,177,2.5,201,38,231,70
00200.jpg,236,214,2.5,94,24,136,67
00201.jpg,285,177,2.5,90,9,167,86
00202.jpg,275,183,2.5,47,16,122,91
00203.jpg,318,159,2.5,69,30,99,75
00204.jpg,700,467,2.5,513,84,564,138
00205.jpg,960,720,2.5,564,239,669,342
00205.jpg,960,720,2.5,55,221,284,446
00206.jpg,500,333,2.5,60,31,202,162
00207.jpg,840,571,2.5,56,39,410,416
00208.jpg,850,317,2.5,641,8,719,80
00209.jpg,600,445,2.5,38,46,360,388
00210.jpeg,800,400,2.5,413,104,465,146
00211.jpg,1000,667,2.5,336,33,558,254
00212.jpg,696,445,2.5,438,15,537,107
00213.jpg,775,511,2.5,208,84,334,220
00214.jpg,800,600,2.5,620,166,739,283
00215.png,780,408,2.5,317,82,372,173
00216.jpg,275,183,2.5,112,13,258,152
00217.jpg,262,193,2.5,167,11,243,83
00218.jpg,300,168,2.5,146,43,191,84
00219.jpg,216,233,2.5,34,26,184,199
00220.jpg,960,960,2.6.1,335,33,635,331
00220.jpg,960,960,2.6.2,74,514,386,830
00220.jpg,960,960,2.6.1,596,564,804,767
00221.jpg,600,600,2.6.2,19,17,588,587
00222.jpg,574,430,2.6.1,370,178,391,205
00223.jpg,700,700,2.6.1,185,174,663,651
00224.jpg,285,177,2.6.1,221,70,237,85
00225.jpg,259,194,2.6.1,235,57,254,74
00225.jpg,259,194,2.6.1,1,17,99,117
00225.jpg,259,194,2.6.1,235,126,251,142
00226.jpg,282,179,2.6.1,227,55,254,79
00227.jpg,192,262,2.6.1,26,22,144,137
00228.jpg,259,194,2.6.1,238,76,257,96
00229.jpg,367,137,2.6.1,321,3,360,41
00230.jpg,470,176,2.6.1,393,5,448,59
00231.jpg,1024,640,2.6.1,904,196,984,275
00232.jpg,800,400,2.6.1,588,108,658,170
00233.jpg,259,194,2.6.1,220,64,245,87
00234.jpg,800,455,2.6.1,79,41,477,425
00236.png,971,487,2.7,691,127,775,206
00237.jpg,960,493,2.7,622,1,696,64
00238.jpg,850,317,2.7,751,6,839,94
00239.jpg,850,317,2.7,348,30,509,198
00240.jpg,960,720,2.3.3,565,206,691,322
00241.jpg,1024,768,2.3.2,821,254,918,336
00242.jpg,800,600,2.3.3,610,179,738,291
00243.jpg,1000,750,2.3.2,530,102,630,199
00244.jpg,974,384,2.3.3,778,157,823,201
00245.jpg,364,138,2.3.2,158,25,230,90
00246.jpg,225,225,2.3.2,64,87,160,172
00247.jpg,259,194,2.3.2,117,62,157,99
00248.jpg,368,137,2.3.3,330,3,367,33
00249.jpg,470,176,2.3.3,267,57,286,74
00250.jpg,850,317,2.3.3,692,34,762,90
00251.jpg,512,341,2.3.2,381,151,407,174
00252.jpg,512,288,2.3.2,327,184,345,202
00253.jpg,600,600,2.3.2,31,74,568,541
00254.jpeg,800,400,2.3.2,610,170,670,218
00255.jpeg,800,400,2.3.3,534,172,581,210
00256.jpg,650,417,2.3.2,544,115,585,157
00257.jpg,430,584,2.3.2,186,61,311,191
00258.jpg,1280,653,2.3.4,730,334,798,386
00259.png,454,374,2.3.4,400,200,454,252
00260.jpg,1024,768,2.3.4,681,156,960,403
00261.jpg,600,430,2.1,352,1,459,106
00261.jpg,600,430,2.1,249,201,292,239
00261.jpg,600,430,2.1,222,241,246,264
00262.png,1345,504,2.3.4,1204,25,1340,149
00263.jpg,1024,680,2.3.4,640,19,951,277
00264.jpg,500,250,2.3.4,313,46,390,113
00265.jpg,259,194,2.3.4,232,59,256,81
00265.jpg,259,194,2.3.4,9,11,57,54
00266.jpg,259,194,2.3.4,214,44,256,90
00267.jpg,287,176,2.3.4,144,1,160,14
00268.jpg,225,225,2.3.4,159,10,219,63
00269.jpg,470,176,2.3.4,418,9,465,50
00270.jpg,1024,767,2.3.4,13,111,565,605
00270.jpg,1024,767,2.3.4,918,226,972,268
00271.jpg,850,317,2.3.4,763,13,846,89
00272.jpg,850,318,2.3.4,749,10,836,83
00273.jpg,450,220,2.3.4,393,10,450,54
00274.jpg,800,400,2.3.4,515,2,658,121
00275.jpg,260,194,2.3.4,66,11,202,129
00276.jpg,196,257,2.3.4,83,200,114,236
00276.jpg,196,257,2.3.4,144,138,169,171
00277.jpg,600,412,2.4,465,42,545,108
00278.jpg,650,352,2.4,226,63,426,241
00279.jpg,1200,750,2.4,576,135,808,336
00280.jpg,600,358,2.4,174,49,438,293
00281.jpg,264,191,2.4,92,44,168,121
00282.jpg,259,194,2.4,116,70,147,96
00283.jpg,275,183,2.4,135,47,243,136
00284.jpg,243,208,2.4,70,72,170,165
00285.jpg,284,177,2.4,89,14,191,119
00286.jpg,410,612,2.4,100,74,278,268
00287.jpg,640,426,2.4,323,44,478,183
00288.jpg,1920,1280,2.4,891,595,1074,741
00289.jpg,1920,1142,2.4,442,286,665,515
00290.jpg,1024,767,2.4,863,293,969,385
00291.png,180,161,2.4,13,12,168,150
00292.jpg,512,344,2.4,324,30,381,76
00293.jpg,626,417,2.4,125,114,373,359
00294.jpg,800,533,2.4,288,101,464,263
00295.jpeg,800,400,2.4,439,70,483,121
00296.jpg,1920,790,2.4,682,242,1134,628
00297.jpg,600,477,2.4,410,49,518,159
00298.jpg,259,194,2.4,141,67,163,83
00299.jpg,1066,1689,2.4,249,866,511,1127
00300.jpg,1600,1156,2.4,411,346,847,719
00301.jpg,1000,663,2.1,542,152,734,336
00301.jpg,1000,663,2.1,555,284,630,345
00301.jpg,1000,663,2.1,487,303,537,346
00301.jpg,1000,663,2.1,424,306,455,337
00302.jpg,1280,850,2.1,900,8,1271,357
00302.jpg,1280,850,2.1,563,514,642,578
00303.png,70,70,2.1,1,1,70,68
00304.png,70,70,2.1,1,1,68,70
00304.png,70,70,2.2,1,1,70,68
00305.png,78,70,2.3.1,1,1,78,69
00306.png,78,91,2.3.2,1,1,78,69
00307.png,78,91,2.3.3,1,1,78,69
00308.png,78,70,2.3.4,1,1,78,69
00309.jpg,800,450,2.1,509,86,620,184
00310.png,78,70,2.4,1,1,76,70
00311.png,70,70,2.5,1,1,69,70
00312.png,70,91,2.6.1,1,1,70,72
00313.png,70,91,2.6.2,1,1,70,71
00314.png,70,70,2.7,1,1,68,70
00315.jpg,300,200,2.1,59,15,240,191
00316.jpg,372,316,2.1,153,37,259,152
00317.png,561,263,2.1,391,46,479,128
00317.png,561,263,2.1,208,93,222,106
00318.jpg,338,500,2.1,104,71,231,193
00319.jpg,650,352,2.1,410,2,542,117
00320.jpg,650,328,2.1,399,21,555,160
00321.jpg,1280,878,2.1,755,78,1184,457
00321.jpg,1280,878,2.1,186,34,375,215
00322.jpg,747,745,2.1,295,26,527,238
00323.jpg,1280,720,2.1,409,61,886,545
00324.jpg,600,365,2.1,515,117,571,170
00325.jpg,470,350,2.1,155,119,195,164
00326.jpg,165,243,2.1,22,21,139,122
00327.jpg,270,187,2.1,148,16,234,104
00328.jpg,276,183,2.1,194,1,274,79
00329.jpg,281,179,2.1,95,8,169,82
00330.jpg,300,168,2.1,75,13,215,163
00331.jpg,259,194,2.1,107,43,138,72
00332.jpg,193,262,2.1,36,21,139,100
00333.jpg,291,173,2.1,86,21,216,145
00334.jpg,640,360,2.1,426,80,462,113
00335.jpg,900,600,2.1,570,106,635,167
00336.jpg,548,386,2.1,406,57,452,97
00337.jpg,840,545,2.1,529,89,669,229
00338.jpg,850,317,2.1,691,11,806,118
00339.jpg,512,384,2.1,242,103,295,148
00340.jpg,480,304,2.1,373,73,419,113
00341.jpg,1280,720,2.1,138,45,380,293
00341.jpg,1280,720,2.1,663,332,723,388
00342.png,574,330,2.2,191,53,389,255
00343.jpg,800,450,2.2,504,40,552,78
00344.jpg,660,430,2.2,559,36,627,111
00345.jpg,600,500,2.2,92,35,510,465
00346.png,616,354,2.2,254,84,394,211
00346.png,616,354,2.2,435,183,481,221
00347.png,720,363,2.2,462,169,520,225
00347.png,720,363,2.2,631,8,709,87
00348.jpg,865,540,2.2,569,14,714,149
00349.jpg,1024,768,2.2,698,274,803,372
00349.jpg,1024,768,2.5,469,322,506,357
00350.jpg,300,168,2.2,127,16,167,58
00350.jpg,300,168,2.5,65,94,104,130
00350.jpg,300,168,2.1,63,17,105,57
00350.jpg,300,168,2.4,200,21,242,57
00350.jpg,300,168,2.3.1,128,91,171,129
00350.jpg,300,168,2.3.2,201,91,245,129
00351.jpg,257,155,2.2,158,33,179,53
00351.jpg,257,155,2.4,156,15,175,31
00352.jpg,400,200,2.2,328,20,368,57
00352.jpg,400,200,2.4,332,59,364,88
00353.png,569,508,2.2,59,31,512,483
00354.jpg,1024,767,2.2,581,97,839,325
00354.jpg,1024,767,2.2,19,29,350,388
00354.jpg,1024,767,2.5,595,329,803,518
00355.jpg,500,188,2.2,342,1,404,60
00355.jpg,500,188,2.4,349,61,400,104
00356.jpeg,800,400,2.2,677,34,775,116
00356.jpeg,800,400,2.4,683,115,767,186
00357.jpg,259,194,2.2,115,37,147,70
00357.jpg,259,194,2.4,115,70,145,97
00358.png,139,361,2.2,3,4,139,143
00359.jpg,800,600,2.3.1,2,56,359,370
00360.jpg,1500,1000,2.3.1,878,2,1352,409
00361.jpg,800,600,2.3.1,52,136,314,360
00362.jpg,715,400,2.3.1,175,195,376,338
00363.jpg,800,600,2.3.1,534,185,684,317
00364.png,1345,504,2.3.1,1182,57,1316,161
00365.jpg,485,310,2.3.1,413,92,481,154
00366.jpg,278,181,2.3.1,241,84,258,98
00367.jpg,318,159,2.3.1,225,29,266,66
00368.jpg,328,153,2.3.1,281,52,317,84
00369.jpg,800,379,2.3.1,641,73,678,109
00370.jpg,470,176,2.3.1,423,31,465,69
00371.jpg,1024,767,2.3.1,353,243,674,523
00372.jpg,1024,767,2.3.1,812,247,983,415
00373.jpg,850,317,2.3.1,751,31,832,100
00374.jpg,512,351,2.3.1,333,140,363,165
00375.jpg,450,220,2.3.1,354,2,445,76
00376.jpg,800,400,2.3.1,590,171,623,202
00377.jpg,800,471,2.3.1,482,50,651,194
00378.jpg,650,351,3.19,197,41,291,179
00379.jpg,600,400,3.20.1,159,69,438,325
00380.jpg,470,238,5.6,343,63,382,98
00381.jpg,470,215,4.1.3,338,34,389,77
00382.png,872,605,3.28,351,84,490,210
00383.jpg,470,303,5.6,191,75,252,159
00384.jpg,470,215,5.7.2,364,32,437,58
00385.jpg,470,263,4.1.1,351,80,401,130
00386.jpg,470,176,3.9,412,1,466,51
00387.jpg,470,174,3.10,418,6,464,53
00388.jpg,470,257,3.10,112,88,146,121
00388.jpg,470,257,3.10,275,86,311,120
00389.jpg,470,175,3.18.1,414,77,454,120
00390.jpg,470,175,3.18.2,412,75,454,120
00391.jpg,470,174,3.19,397,5,446,52
00392.jpg,470,271,3.19,339,75,389,123
00393.jpg,470,173,3.19,184,19,221,54
00394.jpg,470,174,3.19,264,38,293,64
00395.jpg,470,270,3.20.1,400,80,447,124
00396.jpg,470,172,3.24.1,414,5,464,53
00397.jpg,470,278,3.24.1,351,3,416,67
00398.jpg,470,265,3.24.1,357,59,405,107
00399.jpg,470,313,3.24.1,375,62,432,110
00400.jpg,470,266,3.28,350,17,414,79
00401.jpg,470,244,4.5.1,329,28,409,104
00402.jpg,470,241,4.6.1,140,13,178,53
00403.jpg,470,256,5.7.1,383,2,450,26
00404.jpg,470,313,4.5.1,323,1,409,79
00405.jpg,470,176,5.6,357,3,402,47
00406.jpeg,1000,665,3.27,566,59,667,162
00407.jpg,470,271,4.5.1,323,14,366,55
00408.jpg,470,185,4.1.1,323,56,359,91
00409.png,1345,504,3.20.1,1148,11,1270,137
00410.jpg,846,480,3.24.1,204,1,500,267
00410.jpg,846,480,3.24.1,538,1,814,259
00411.jpg,1280,721,4.6.1,748,211,830,288
00412.jpg,600,364,3.2,435,22,542,130
00413.jpg,600,225,4.1.1,505,13,582,88
00414.jpg,500,188,3.24.1,396,1,465,60
00415.jpg,1280,719,3.24.1,761,27,955,216
00416.jpg,1000,541,3.28,176,1,587,420
00417.jpg,281,428,5.12.1,52,11,145,151
00418.jpg,1023,682,3.24.1,180,40,858,626
00419.jpg,600,480,5.16.2,411,80,491,157
00420.jpg,630,240,3.24.1,304,5,494,203
00421.jpg,1280,696,4.2.1,863,47,1109,282
00422.jpg,400,533,4.3,93,337,253,479
00423.jpg,400,300,3.27,140,20,297,164
00424.jpg,767,566,3.20.1,432,47,666,262
00425.jpg,400,266,3.10,150,79,231,152
00426.jpg,1280,960,3.9,388,110,569,287
00427.jpg,1200,800,4.2.1,480,167,792,493
00428.jpg,1200,800,4.2.1,589,95,771,274
00428.jpg,1200,800,3.1,417,99,590,276
00429.jpg,540,203,4.1.2,444,22,500,79
00430.jpg,800,300,4.2.2,375,149,416,193
00431.jpg,604,225,3.24.1,440,16,506,80
00432.jpg,229,229,3.27,64,41,134,107
00433.jpg,732,800,3.19,142,74,575,516
00434.jpg,900,506,3.9,429,93,715,373
00435.jpg,750,1000,4.5.1,135,151,270,294
00436.jpg,800,600,4.6.1,372,196,442,264
00437.jpeg,1359,769,3.2,926,146,1179,393
00438.jpg,1193,671,3.2,721,184,1111,571
00438.jpg,1193,671,3.1,68,55,652,552
00439.jpg,524,665,5.15,151,140,375,347
00440.jpg,1200,675,3.28,428,77,767,455
00441.jpg,382,255,3.28,187,3,350,160
00442.jpg,1875,1200,3.28,362,3,1156,620
00443.jpg,1800,1200,3.28,713,153,1437,707
00444.jpg,800,600,3.18.2,547,201,594,251
00444.jpg,800,600,3.18.2,433,207,454,227
00444.jpg,800,600,5.16.2,591,246,626,278
00445.jpg,800,600,3.18.1,598,37,679,121
00446.jpg,600,600,4.1.3,277,5,467,209
00447.jpg,1280,721,4.6.1,882,151,996,267
00448.jpg,600,468,3.2,459,71,546,156
00449.jpg,925,550,4.2.1,580,223,701,364
00450.jpg,740,400,3.2,388,133,492,238
00451.jpg,800,600,4.3,344,209,438,300
00452.jpg,800,600,3.18.2,633,88,770,208
00453.jpg,640,360,4.3,407,89,494,172
00454.jpg,967,682,5.15,559,7,723,281
00455.jpg,300,225,4.6.1,18,34,68,82
00456.jpg,826,513,4.6.1,62,80,160,176
00457.jpg,527,379,3.27,314,21,379,82
00458.jpg,600,402,4.1.1,374,20,454,96
00459.png,400,284,4.2.2,213,47,393,231
00460.jpg,900,600,4.3,731,160,830,256
00461.jpg,720,540,4.5.2,50,20,270,238
00462.jpg,604,403,3.27,334,59,593,345
00463.jpg,1024,768,5.16.2,587,383,704,538
00463.jpg,1024,768,5.16.1,381,33,434,97
00464.jpg,1024,633,5.7.1,827,47,971,107
00465.jpg,640,480,3.20.1,506,108,587,182
00466.jpg,800,600,3.20.1,632,114,723,214
00466.jpg,800,600,3.24.1,632,216,725,315
00467.jpg,800,513,3.28,294,127,677,513
00468.jpg,650,351,3.2,171,22,243,80
00469.jpg,275,183,3.1,95,12,163,70
00470.png,70,70,3.10,1,1,69,70
00471.png,70,70,3.18.1,1,1,68,70
00472.png,70,70,3.18.2,1,1,70,69
00473.png,70,70,3.19,2,1,70,68
00474.jpg,470,230,3.2,343,43,393,89
00475.png,70,70,3.2,1,1,70,68
00476.png,70,91,3.20.1,1,1,70,71
00477.jpg,800,450,3.18.1,461,69,501,107
00477.jpg,800,450,5.16.2,500,228,540,265
00478.jpg,800,448,5.16.2,635,94,690,149
00478.jpg,800,448,3.18.2,608,11,659,65
00479.png,70,91,3.24.1,1,1,69,70
00480.jpg,800,450,3.19,665,34,725,81
00481.png,70,70,3.27,1,1,70,69
00482.png,70,70,3.28,2,1,69,70
00483.jpg,800,597,3.24.1,669,119,761,211
00484.jpg,470,230,3.3,356,83,400,125
00485.png,70,70,3.3,1,1,70,69
00486.jpg,800,450,3.9,638,119,719,190
00487.png,70,70,3.9,1,1,67,70
00488.jpg,1200,800,3.1,551,233,623,335
00488.jpg,1200,800,4.2.1,630,236,715,329
00489.jpg,885,498,3.2,404,159,484,243
00490.jpg,820,566,3.1,256,13,518,339
00491.jpg,618,411,3.2,419,50,524,145
00492.jpg,300,200,3.28,135,41,236,141
00493.jpg,640,425,3.20.1,151,138,287,276
00494.png,70,70,4.1.1,1,1,70,69
00495.png,70,70,4.1.2,1,1,69,70
00496.png,70,70,4.1.3,1,1,70,69
00497.png,70,70,4.1.4,1,1,69,70
00498.jpg,470,175,4.1.4,421,51,456,86
00499.png,70,70,4.1.5,1,1,69,70
00500.jpg,800,450,4.1.1,371,15,422,63
00501.png,70,70,4.2.1,1,1,69,70
00502.jpg,1024,764,4.2.1,546,61,684,199
00503.png,70,70,4.2.2,1,1,68,70
00504.jpg,640,427,4.2.2,424,92,494,157
00504.jpg,640,427,5.15,327,104,349,126
00504.jpg,640,427,5.16.1,118,71,144,95
00505.jpg,800,450,4.1.2,565,9,666,102
00505.jpg,800,450,5.16.2,266,194,286,214
00505.jpg,800,450,3.1,181,168,198,183
